## Lcom/kugou/android/app/ListenSlideFragment$10; onClick
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 7
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 10
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/android/app/ListenSlideFragment; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$14; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$15; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$16; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 3
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$17; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$19; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$20; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$24; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 11
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$25; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$28; onItemLongClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$31; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$43; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/MediaActivity$44; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/NavigationFragment$18; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/File;->listFiles 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 2
Ljava/io/File;->getAbsolutePath 3
Ljava/io/File;-><init> 7
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 9
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/NavigationFragment$5; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/InputStream;->read 2
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/InputStream;->close 3
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 7
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 10
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/NavigationFragment; onClick
Ljava/io/FileOutputStream;->write 2
Landroid/os/PowerManager$WakeLock;->acquire 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/FileInputStream;->read 1
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 5
Ljava/io/Reader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;->createNewFile 4
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/File;->getAbsolutePath 13
Ljava/io/FileOutputStream;->flush 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Landroid/os/PowerManager;->newWakeLock 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getPath 19
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileInputStream;->close 1
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->lastModified 2
Landroid/os/PowerManager$WakeLock;->release 1
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 4
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/FileInputStream;-><init> 3
Ljava/io/File;->list 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 7
Landroid/os/PowerManager$WakeLock;->isHeld 1
Ljava/io/File;->createTempFile 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/BufferedReader;-><init> 1
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 20
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/IOException;->printStackTrace 5
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 8
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/File;->canWrite 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 6
Landroid/os/PowerManager$WakeLock;->setReferenceCounted 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 16
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/InputStream;->close 3
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/android/app/ScanAndWifiFragment$1; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 4
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 4
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/File;->getPath 19
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/File;->list 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/StringWriter;->toString 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/IOException;->printStackTrace 4
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 16
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/File;->canWrite 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 7
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 6
Ljava/io/File;->createTempFile 1
Ljava/io/File;->exists 14
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/android/app/ScanAndWifiFragment$3; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 4
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 4
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/File;->getPath 19
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/File;->list 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/StringWriter;->toString 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/IOException;->printStackTrace 4
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 16
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/File;->canWrite 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 7
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 6
Ljava/io/File;->createTempFile 1
Ljava/io/File;->exists 14
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/android/app/about/AboutFragment$10; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/about/AboutFragment$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Landroid/net/Uri;->parse 2
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
